Date,Time,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
11/05/20,09:42,23.478,14.89,26.65
11/05/20,09:45,15.783,13.79,21.86
11/05/20,09:50,36.589,16.15,23.61
11/05/20,09:55,20.815,5.38,3.57
11/05/20,09:57,22.521,13.78,22.30
11/05/20,10:00,15.87,12.20,18.25
11/05/20,10:05,15.977,18.08,15.77
11/05/20,10:10,14.883,14.08,24.03
11/05/20,10:15,15.852,16.47,21.52
11/05/20,10:20,14.95,16.08,26.21
11/05/20,10:25,18.273,16.06,21.59
11/05/20,10:30,29.553,11.52,19.97
11/05/20,10:35,15.547,10.15,19.51
11/05/20,10:40,15.898,18.27,19.71
11/05/20,10:45,38.772,9.85,22.15
11/05/20,10:50,17.174,15.99,19.30
11/05/20,10:55,14.255,14.22,13.58
11/05/20,11:00,15.979,15.41,9.88
11/05/20,11:05,19.12,9.29,17.02
11/05/20,11:10,44.083,15.02,21.13
11/05/20,11:15,21.652,17.57,13.24
11/05/20,11:20,16.52,9.24,17.21
11/05/20,11:25,15.744,12.82,19.08
11/05/20,11:30,16.6,10.74,15.84
11/05/20,11:35,15.913,16.15,22.71
11/05/20,11:40,49.939,12.01,23.04
11/05/20,11:45,14.603,10.88,7.83
11/05/20,11:50,14.641,15.74,24.52
11/05/20,11:55,15.744,17.49,19.70
11/05/20,12:00,18.068,21.03,26.08
11/05/20,12:05,16.973,18.81,24.76
11/05/20,12:10,14.802,18.31,30.79
11/05/20,12:15,15.996,21.08,30.92
11/05/20,12:20,17.885,15.27,22.98
11/05/20,12:25,16.353,11.93,21.94
11/05/20,12:30,30.356,17.49,29.02
11/05/20,12:35,21.974,15.29,24.96
11/05/20,12:40,17.034,19.62,19.99
11/05/20,12:45,16.918,13.83,15.82
11/05/20,12:50,25.508,17.77,18.84
11/05/20,12:55,16.456,28.65,34.72
11/05/20,13:00,16.543,26.98,32.14
11/05/20,13:05,17.484,4.81,23.40
11/05/20,13:10,18.453,18.29,27.79
11/05/20,13:15,15.913,15.94,29.08
11/05/20,13:20,16.462,27.38,29.45
11/05/20,13:25,15.023,28.08,32.30
11/05/20,13:30,20.111,18.01,30.79
11/05/20,13:35,16.945,30.87,36.46
11/05/20,13:40,18.553,30.57,28.64
11/05/20,13:45,30.436,26.42,32.35
11/05/20,13:50,17.555,27.48,37.80
11/05/20,13:55,16.098,27.13,8.06
11/05/20,14:00,15.305,21.57,28.20
11/05/20,14:05,18.047,27.60,28.96
11/05/20,14:10,17.521,24.37,17.19
11/05/20,14:15,20.172,18.32,24.83
11/05/20,14:20,15.613,27.73,4.58
11/05/20,14:25,16.839,29.56,36.25
11/05/20,14:30,16.493,30.06,35.49
11/05/20,14:35,16.879,27.05,3.13
11/05/20,14:40,14.727,30.29,37.03
11/05/20,14:45,16.892,28.20,39.26
11/05/20,14:50,15.794,28.78,14.26
11/05/20,14:55,16.188,24.74,37.57
11/05/20,15:00,15.922,26.34,34.76
11/05/20,15:05,15.706,23.77,25.41
11/05/20,15:10,15.26,27.71,38.56
11/05/20,15:15,17.071,17.08,22.09
11/05/20,15:20,15.519,19.44,25.52
11/05/20,15:25,16.344,20.47,22.59
11/05/20,15:30,15.867,19.30,19.95
11/05/20,15:35,29.995,14.87,4.61
11/05/20,15:40,16.933,20.07,24.64
11/05/20,15:45,15.332,18.18,4.15
11/05/20,15:50,18.091,19.92,22.98
11/05/20,15:55,20.077,19.18,19.98
11/05/20,16:00,15.315,20.75,25.86
11/05/20,16:05,16.096,16.16,14.02
11/05/20,16:10,17.025,23.96,15.37
11/05/20,16:15,20.829,18.43,25.86
11/05/20,16:20,31.899,21.56,16.93
11/05/20,16:25,15.801,20.30,24.55
11/05/20,16:30,15.949,17.84,22.07
11/05/20,16:35,16.789,22.97,24.32
11/05/20,16:40,16.093,19.20,22.54
11/05/20,16:45,34.359,16.28,26.61
11/05/20,16:50,17.801,22.27,27.96
11/05/20,16:55,39.603,11.25,20.74
11/05/20,17:00,16.763,16.16,16.66
11/05/20,17:05,16.384,15.70,21.68
11/05/20,17:10,23.147,15.11,11.74
11/05/20,17:15,28.681,13.22,19.04
11/05/20,17:20,35.962,13.72,23.81
11/05/20,17:25,16.706,17.96,20.51
11/05/20,17:30,21.029,14.66,18.37
11/05/20,17:35,36.76,14.08,21.03
11/05/20,17:40,16.978,20.53,24.06
11/05/20,17:45,15.247,20.00,23.20
11/05/20,17:50,39.872,9.77,24.95
11/05/20,17:55,21.202,20.69,14.38
11/05/20,18:00,16.587,21.35,29.55
11/05/20,18:05,16.457,25.14,30.57
11/05/20,18:10,17.751,16.20,30.98
11/05/20,18:15,15.902,19.54,28.46
11/05/20,18:20,16.275,24.43,31.59
11/05/20,18:25,16.199,26.03,31.63
11/05/20,18:30,16.776,25.54,28.88
11/05/20,18:35,40.039,15.80,26.58
11/05/20,18:40,42.398,14.80,24.42
11/05/20,18:45,16.634,23.94,18.00
11/05/20,18:50,15.289,28.19,31.88
11/05/20,19:00,16.753,22.53,23.91
11/05/20,19:05,15.573,18.94,24.03
11/05/20,19:10,16.75,16.26,24.58
11/05/20,19:15,16.072,22.75,24.83
11/05/20,19:20,32.072,17.22,26.90
11/05/20,19:25,15.596,19.83,24.25
11/05/20,19:30,17.08,17.63,13.86
11/05/20,19:35,17.033,18.73,23.30
11/05/20,19:40,17.321,20.11,24.96
11/05/20,19:45,15.971,19.65,24.39
11/05/20,19:50,16.071,21.55,24.26
11/05/20,19:55,18.384,19.80,16.92
11/05/20,20:00,14.653,23.77,22.54
11/05/20,20:05,19.285,19.36,22.70
11/05/20,20:10,16.694,18.41,24.49
11/05/20,20:15,16.658,15.54,8.71
11/05/20,20:20,16.543,22.66,16.13
11/05/20,20:25,16.892,15.08,27.73
11/05/20,20:30,24.054,14.17,24.54
11/05/20,20:35,32.559,21.16,28.41
11/05/20,20:40,47.691,19.94,29.25
11/05/20,20:45,28.654,25.25,21.48
11/05/20,20:50,19.61,25.28,27.35
11/05/20,20:55,16.965,21.86,16.39
11/05/20,21:00,14.584,15.75,26.53
11/05/20,21:05,15.78,26.87,28.51
11/05/20,21:10,16.595,22.06,26.34
11/05/20,21:15,16.966,20.51,27.09
11/05/20,21:20,17.127,24.32,28.64
11/05/20,21:25,19.036,20.03,28.28
11/05/20,21:30,15.23,25.57,16.26
11/05/20,21:35,17.317,23.73,24.02
11/05/20,21:40,16.157,24.01,27.47
11/05/20,21:45,15.483,23.44,27.45
11/05/20,21:50,16.024,21.89,26.67
11/05/20,22:00,16.759,4.25,23.86
11/05/20,22:05,16.158,24.39,30.15
11/05/20,22:10,16.25,25.54,30.79
11/05/20,22:15,25.041,25.92,32.85
11/05/20,22:20,16.194,25.07,31.77
11/05/20,22:25,15.864,23.46,31.99
11/05/20,22:30,21.38,25.00,4.83
11/05/20,22:35,15.401,26.62,31.20
11/05/20,22:40,15.122,26.80,32.07
11/05/20,22:45,16.625,24.89,5.33
11/05/20,22:50,17.611,25.04,31.07
11/05/20,23:00,16.101,27.04,12.07
11/05/20,23:05,16.106,26.39,31.38
11/05/20,23:10,16.69,23.81,12.33
11/05/20,23:15,15.966,22.61,32.09
11/05/20,23:20,16.066,26.00,33.40
11/05/20,23:25,15.287,24.80,30.84
11/05/20,23:30,17.102,18.73,30.28
11/05/20,23:35,35.681,14.07,30.77
11/05/20,23:40,16.361,22.48,18.69
11/05/20,23:45,16.228,22.71,31.18
11/05/20,23:50,15.82,21.16,30.34
11/06/20,00:00,13.981,15.40,32.85
11/06/20,00:05,30.97,11.72,31.42
11/06/20,00:10,14.123,22.59,30.36
11/06/20,00:15,17.347,19.29,30.27
11/06/20,00:20,28.467,18.20,19.48
11/06/20,00:25,17.506,20.00,31.73
11/06/20,00:30,15.654,22.24,32.04
11/06/20,00:35,25.421,21.38,26.39
11/06/20,00:40,15.915,15.88,31.76
11/06/20,00:45,16.804,23.07,32.29
11/06/20,00:50,17.94,20.85,28.25
11/06/20,01:00,16.464,17.25,31.70
11/06/20,01:05,17.286,21.59,33.19
11/06/20,01:10,14.59,20.80,32.68
11/06/20,01:15,15.99,19.90,31.17
11/06/20,01:20,16.113,22.44,29.79
11/06/20,01:25,15.773,21.27,32.21
11/06/20,01:30,17.261,23.16,33.31
11/06/20,01:35,16.098,17.97,19.43
11/06/20,01:40,16.521,21.02,31.62
11/06/20,01:45,16.765,22.44,33.45
11/06/20,01:50,15.706,16.29,2.49
11/06/20,02:00,16.565,20.51,32.87
11/06/20,02:05,15.076,20.62,5.92
11/06/20,02:10,16.388,22.45,32.50
11/06/20,02:15,17.126,22.76,34.28
11/06/20,02:20,16.46,22.32,4.79
11/06/20,02:25,17.08,20.91,28.04
11/06/20,02:30,16.769,21.07,35.13
11/06/20,02:35,14.7,19.79,32.80
11/06/20,02:40,14.69,14.13,31.84
11/06/20,02:45,14.477,19.87,38.40
11/06/20,02:50,15.648,20.61,15.29
11/06/20,03:00,14.571,21.05,36.51
11/06/20,03:05,16.69,23.46,34.87
11/06/20,03:10,16.029,19.77,34.04
11/06/20,03:15,16.835,21.73,33.63
11/06/20,03:20,14.853,16.06,10.12
11/06/20,03:25,16.413,20.20,33.38
11/06/20,03:30,17.221,18.80,32.12
11/06/20,03:35,15.663,17.19,31.58
11/06/20,03:40,30.397,16.50,19.55
11/06/20,03:45,15.755,22.85,32.89
11/06/20,03:50,15.252,22.25,35.93
11/06/20,03:55,17.836,7.22,21.33
11/06/20,04:00,16.382,17.07,33.81
11/06/20,04:05,16.282,21.24,34.59
11/06/20,04:10,16.453,21.29,8.78
11/06/20,04:15,15.144,21.47,33.02
11/06/20,04:20,15.677,22.99,31.70
11/06/20,04:25,15.349,19.09,10.65
11/06/20,04:30,14.562,22.38,33.65
11/06/20,04:35,21.23,18.41,32.67
11/06/20,04:40,16.746,20.79,34.05
11/06/20,04:45,17.319,23.62,33.38
11/06/20,04:50,17.115,20.89,32.91
